RowId,Location
16486,37
16487,22
16488,37
16489,77
16490,32
16491,18
16492,33
16493,51
16494,61
16495,67
16496,71
16497,32
16498,72
16499,49
16500,73
16501,48
16502,75
16503,66
16504,38
16505,30
16506,37
16507,58
16508,35
16509,73
16510,35
16511,36
16512,38
16513,20
16514,38
16515,54
16516,29
16517,77
16518,27
16519,38
16520,30
16521,15
16522,33
16523,54
16524,61
16525,69
16526,73
16527,34
16528,77
16529,52
16530,77
16531,51
16532,79
16533,68
16534,38
16535,29
16536,38
16537,60
16538,36
16539,76
16540,36
16541,37
16542,38
16543,21
16544,39
16545,55
16546,30
16547,82
16548,30
16549,38
16550,31
16551,16
16552,34
16553,48
16554,64
16555,72
16556,74
16557,33
16558,78
16559,51
16560,77
16561,48
16562,80
16563,70
16564,37
16565,29
16566,38
16567,61
16568,35
16569,75
16570,34
16571,36
16572,38
16573,21
16574,39
16575,56
16576,30
16577,81
16578,28
16579,38
16580,32
16581,14
16582,35
16583,53
16584,65
16585,73
16586,72
16587,33
16588,77
16589,53
16590,78
16591,51
16592,79
16593,71
16594,36
16595,30
16596,37
16597,60
16598,34
16599,76
16600,33
16601,37
16602,37
16603,21
16604,38
16605,55
16606,30
16607,81
16608,29
16609,39
16610,33
16611,15
16612,35
16613,52
16614,68
16615,73
16616,71
16617,32
16618,76
16619,52
16620,78
16621,50
16622,78
16623,68
16624,36
16625,29
16626,38
16627,59
16628,33
16629,37
16630,38
16631,21
16632,39
16633,53
16634,30
16635,37
16636,33
16637,15
16638,36
16639,49
16640,69
16641,72
16642,70
16643,34
16644,76
16645,52
16646,77
16647,50
16648,78
16649,72
16650,40
16651,30
16652,38
16653,62
16654,36
16655,78
16656,35
16657,38
16658,39
16659,21
16660,40
16661,56
16662,30
16663,84
16664,29
16665,39
16666,32
16667,15
16668,36
16669,49
16670,72
16671,75
16672,75
16673,33
16674,80
16675,53
16676,80
16677,48
16678,84
16679,63
16680,36
16681,30
16682,42
16683,58
16684,33
16685,73
16686,33
16687,36
16688,38
16689,21
16690,40
16691,53
16692,29
16693,78
16694,27
16695,37
16696,32
16697,14
16698,36
16699,48
16700,61
16701,71
16702,71
16703,34
16704,78
16705,52
16706,77
16707,50
16708,75
16709,68
16710,36
16711,31
16712,37
16713,60
16714,35
16715,75
16716,34
16717,37
16718,38
16719,21
16720,40
16721,55
16722,29
16723,80
16724,28
16725,37
16726,32
16727,14
16728,37
16729,49
16730,62
16731,72
16732,74
16733,35
16734,79
16735,52
16736,76
16737,49
16738,77
16739,64
16740,33
16741,30
16742,37
16743,58
16744,33
16745,73
16746,33
16747,36
16748,38
16749,22
16750,38
16751,52
16752,28
16753,77
16754,26
16755,35
16756,31
16757,17
16758,32
16759,42
16760,59
16761,69
16762,73
16763,35
16764,77
16765,49
16766,76
16767,46
16768,77
16769,72
16770,39
16771,28
16772,40
16773,62
16774,36
16775,79
16776,36
16777,38
16778,40
16779,20
16780,41
16781,56
16782,30
16783,85
16784,28
16785,38
16786,33
16787,14
16788,36
16789,47
16790,69
16791,76
16792,77
16793,34
16794,82
16795,53
16796,82
16797,49
16798,82
16799,68
16800,35
16801,28
16802,38
16803,58
16804,34
16805,74
16806,34
16807,36
16808,37
16809,20
16810,38
16811,52
16812,30
16813,78
16814,29
16815,37
16816,33
16817,14
16818,34
16819,46
16820,69
16821,68
16822,77
16823,34
16824,81
16825,50
16826,82
16827,48
16828,84
16829,65
16830,32
16831,28
16832,37
16833,57
16834,33
16835,71
16836,33
16837,34
16838,36
16839,20
16840,38
16841,53
16842,28
16843,77
16844,27
16845,36
16846,30
16847,14
16848,34
16849,51
16850,62
16851,67
16852,69
16853,33
16854,74
16855,50
16856,73
16857,51
16858,78
16859,68
16860,40
16861,29
16862,36
16863,60
16864,36
16865,76
16866,37
16867,37
16868,38
16869,22
16870,38
16871,55
16872,30
16873,82
16874,30
16875,38
16876,32
16877,17
16878,31
16879,41
16880,65
16881,67
16882,78
16883,34
16884,79
16885,49
16886,80
16887,42
16888,84
16889,67
16890,37
16891,30
16892,36
16893,59
16894,34
16895,73
16896,34
16897,37
16898,38
16899,22
16900,38
16901,55
16902,29
16903,80
16904,28
16905,38
16906,32
16907,16
16908,34
16909,51
16910,66
16911,71
16912,72
16913,33
16914,77
16915,52
16916,78
16917,49
16918,80
16919,69
16920,36
16921,30
16922,38
16923,60
16924,34
16925,75
16926,34
16927,37
16928,38
16929,21
16930,39
16931,55
16932,29
16933,81
16934,28
16935,39
16936,33
16937,14
16938,35
16939,52
16940,68
16941,73
16942,71
16943,34
16944,77
16945,52
16946,78
16947,51
16948,78
16949,67
16950,37
16951,31
16952,36
16953,58
16954,34
16955,73
16956,34
16957,36
16958,37
16959,21
16960,38
16961,55
16962,29
16963,78
16964,29
16965,38
16966,32
16967,15
16968,35
16969,49
16970,64
16971,69
16972,68
16973,32
16974,73
16975,50
16976,74
16977,47
16978,74
16979,70
16980,35
16981,32
16982,38
16983,60
16984,33
16985,75
16986,33
16987,37
16988,37
16989,22
16990,38
16991,57
16992,29
16993,80
16994,27
16995,39
16996,31
16997,16
16998,33
16999,54
17000,65
17001,71
17002,70
17003,33
17004,76
17005,52
17006,76
17007,52
17008,80
17009,67
17010,33
17011,27
17012,31
17013,58
17014,32
17015,73
17016,32
17017,34
17018,34
17019,19
17020,33
17021,55
17022,27
17023,79
17024,26
17025,36
17026,28
17027,13
17028,28
17029,50
17030,61
17031,67
17032,70
17033,48
17034,73
17035,47
17036,75
17037,68
17038,35
17039,29
17040,35
17041,57
17042,33
17043,72
17044,33
17045,35
17046,37
17047,20
17048,38
17049,53
17050,28
17051,77
17052,27
17053,38
17054,31
17055,14
17056,34
17057,51
17058,61
17059,68
17060,70
17061,33
17062,75
17063,50
17064,74
17065,48
17066,76
17067,64
17068,39
17069,31
17070,34
17071,57
17072,34
17073,70
17074,34
17075,35
17076,36
17077,22
17078,35
17079,54
17080,28
17081,76
17082,28
17083,37
17084,29
17085,16
17086,31
17087,47
17088,62
17089,64
17090,71
17091,31
17092,74
17093,47
17094,74
17095,42
17096,76
17097,56
17098,31
17099,83
17100,29
17101,40
17102,33
17103,14
17104,35
17105,49
17106,68
17107,71
17108,78
17109,35
17110,81
17111,52
17112,82
17113,50
17114,85
17115,66
17116,36
17117,30
17118,38
17119,58
17120,35
17121,74
17122,34
17123,37
17124,38
17125,53
17126,30
17127,80
17128,28
17129,37
17130,32
17131,16
17132,35
17133,42
17134,64
17135,69
17136,73
17137,35
17138,77
17139,50
17140,77
17141,45
17142,81
17143,67
17144,31
17145,27
17146,36
17147,58
17148,34
17149,75
17150,32
17151,36
17152,38
17153,20
17154,39
17155,54
17156,28
17157,80
17158,25
17159,36
17160,31
17161,13
17162,33
17163,47
17164,62
17165,70
17166,72
17167,35
17168,77
17169,52
17170,77
17171,51
17172,82
17173,68
17174,38
17175,31
17176,37
17177,58
17178,35
17179,73
17180,34
17181,36
17182,38
17183,20
17184,39
17185,53
17186,31
17187,79
17188,30
17189,37
17190,32
17191,15
17192,36
17193,46
17194,65
17195,70
17196,71
17197,32
17198,75
17199,50
17200,76
17201,47
17202,82
17203,69
17204,37
17205,31
17206,37
17207,60
17208,35
17209,75
17210,35
17211,37
17212,39
17213,22
17214,40
17215,55
17216,31
17217,81
17218,29
17219,38
17220,33
17221,16
17222,36
17223,48
17224,63
17225,72
17226,72
17227,33
17228,76
17229,51
17230,76
17231,47
17232,78
17233,73
17234,41
17235,32
17236,33
17237,60
17238,37
17239,77
17240,39
17241,37
17242,37
17243,21
17244,35
17245,56
17246,31
17247,82
17248,33
17249,39
17250,30
17251,17
17252,29
17253,43
17254,63
17255,65
17256,79
17257,29
17258,77
17259,46
17260,79
17261,42
17262,85
17263,63
17264,31
17265,25
17266,37
17267,55
17268,32
17269,69
17270,31
17271,34
17272,36
17273,21
17274,37
17275,51
17276,28
17277,74
17278,25
17279,35
17280,31
17281,13
17282,33
17283,50
17284,62
17285,66
17286,68
17287,33
17288,74
17289,49
17290,72
17291,50
17292,77
17293,68
17294,36
17295,31
17296,34
17297,58
17298,36
17299,74
17300,36
17301,37
17302,37
17303,20
17304,37
17305,54
17306,30
17307,78
17308,29
17309,38
17310,30
17311,15
17312,30
17313,44
17314,59
17315,66
17316,72
17317,31
17318,73
17319,48
17320,75
17321,45
17322,75
17323,70
17324,36
17325,29
17326,37
17327,59
17328,35
17329,76
17330,35
17331,37
17332,38
17333,20
17334,39
17335,54
17336,32
17337,82
17338,29
17339,38
17340,33
17341,14
17342,34
17343,48
17344,68
17345,72
17346,73
17347,33
17348,77
17349,51
17350,79
17351,48
17352,80
17353,68
17354,36
17355,29
17356,34
17357,58
17358,36
17359,75
17360,35
17361,36
17362,37
17363,20
17364,37
17365,54
17366,32
17367,80
17368,30
17369,38
17370,32
17371,15
17372,31
17373,46
17374,64
17375,66
17376,74
17377,31
17378,75
17379,48
17380,77
17381,45
17382,80
17383,69
17384,35
17385,27
17386,35
17387,57
17388,34
17389,73
17390,34
17391,35
17392,37
17393,20
17394,36
17395,53
17396,29
17397,78
17398,27
17399,36
17400,31
17401,14
17402,32
17403,47
17404,65
17405,67
17406,73
17407,31
17408,75
17409,48
17410,77
17411,48
17412,81
17413,68
17414,37
17415,29
17416,35
17417,58
17418,35
17419,74
17420,35
17421,37
17422,38
17423,21
17424,38
17425,54
17426,32
17427,80
17428,30
17429,38
17430,33
17431,15
17432,34
17433,46
17434,66
17435,68
17436,73
17437,32
17438,75
17439,49
17440,77
17441,46
17442,80
17443,66
17444,36
17445,28
17446,36
17447,58
17448,35
17449,74
17450,35
17451,36
17452,38
17453,19
17454,37
17455,54
17456,32
17457,79
17458,30
17459,38
17460,32
17461,14
17462,32
17463,46
17464,64
17465,65
17466,75
17467,32
17468,77
17469,48
17470,78
17471,45
17472,80
17473,65
17474,35
17475,29
17476,39
17477,59
17478,32
17479,73
17480,31
17481,36
17482,38
17483,21
17484,39
17485,54
17486,29
17487,79
17488,26
17489,38
17490,32
17491,14
17492,37
17493,51
17494,65
17495,73
17496,69
17497,35
17498,76
17499,53
17500,75
17501,50
17502,76
17503,67
17504,38
17505,29
17506,37
17507,59
17508,35
17509,74
17510,35
17511,36
17512,38
17513,21
17514,38
17515,54
17516,31
17517,79
17518,30
17519,38
17520,33
17521,15
17522,34
17523,47
17524,65
17525,68
17526,73
17527,33
17528,76
17529,50
17530,77
17531,47
17532,79
17533,69
17534,37
17535,29
17536,34
17537,59
17538,36
17539,75
17540,36
17541,37
17542,37
17543,20
17544,36
17545,55
17546,31
17547,81
17548,30
17549,39
17550,32
17551,15
17552,31
17553,46
17554,64
17555,66
17556,75
17557,31
17558,75
17559,48
17560,78
17561,45
17562,81
17563,71
17564,37
17565,29
17566,38
17567,61
17568,36
17569,77
17570,37
17571,36
17572,39
17573,20
17574,39
17575,56
17576,30
17577,81
17578,29
17579,38
17580,32
17581,14
17582,33
17583,50
17584,63
17585,70
17586,77
17587,34
17588,80
17589,51
17590,80
17591,51
17592,83
17593,66
17594,36
17595,30
17596,37
17597,49
17598,61
17599,48
17600,73
17601,66
17602,36
17603,29
17604,36
17605,48
17606,64
17607,47
17608,77
17609,67
17610,39
17611,32
17612,33
17613,49
17614,65
17615,44
17616,75
17617,71
17618,36
17619,32
17620,37
17621,49
17622,68
17623,49
17624,80
17625,69
17626,37
17627,32
17628,39
17629,49
17630,68
17631,49
17632,75
17633,65
17634,33
17635,31
17636,37
17637,48
17638,64
17639,49
17640,73
17641,66
17642,37
17643,27
17644,33
17645,48
17646,62
17647,45
17648,84
17649,67
17650,36
17651,31
17652,37
17653,50
17654,67
17655,50
17656,75
17657,70
17658,38
17659,31
17660,37
17661,51
17662,71
17663,50
17664,79
17665,63
17666,36
17667,29
17668,35
17669,46
17670,62
17671,46
17672,74
17673,68
17674,36
17675,29
17676,34
17677,44
17678,63
17679,44
17680,76
17681,71
17682,41
17683,36
17684,39
17685,47
17686,71
17687,49
17688,84
17689,69
17690,38
17691,33
17692,39
17693,51
17694,62
17695,50
17696,78
17697,65
17698,36
17699,31
17700,37
17701,45
17702,65
17703,46
17704,76
17705,70
17706,38
17707,33
17708,39
17709,50
17710,68
17711,50
17712,77
17713,64
17714,34
17715,31
17716,40
17717,54
17718,65
17719,54
17720,73
17721,68
17722,34
17723,28
17724,39
17725,51
17726,67
17727,54
17728,81
17729,65
17730,37
17731,32
17732,38
17733,47
17734,60
17735,47
17736,74
17737,69
17738,36
17739,30
17740,38
17741,47
17742,65
17743,48
17744,79
17745,70
17746,37
17747,29
17748,39
17749,48
17750,67
17751,49
17752,81
17753,68
17754,39
17755,31
17756,36
17757,51
17758,69
17759,48
17760,82
17761,72
17762,36
17763,32
17764,39
17765,51
17766,69
17767,51
17768,80
17769,65
17770,35
17771,28
17772,34
17773,45
17774,60
17775,44
17776,73
17777,70
17778,37
17779,29
17780,38
17781,48
17782,67
17783,48
17784,81
17785,71
17786,39
17787,31
17788,39
17789,49
17790,66
17791,49
17792,83
17793,64
17794,32
17795,27
17796,32
17797,44
17798,57
17799,44
17800,74
17801,67
17802,35
17803,27
17804,40
17805,48
17806,65
17807,50
17808,80
17809,67
17810,33
17811,29
17812,36
17813,50
17814,63
17815,50
17816,74
17817,67
17818,38
17819,30
17820,36
17821,44
17822,65
17823,44
17824,80
17825,67
17826,35
17827,28
17828,38
17829,49
17830,64
17831,49
17832,78
17833,65
17834,36
17835,28
17836,33
17837,45
17838,60
17839,42
17840,73
17841,69
17842,35
17843,29
17844,35
17845,48
17846,61
17847,48
17848,79
17849,65
17850,38
17851,26
17852,38
17853,45
17854,65
17855,45
17856,77
17857,63
17858,37
17859,31
17860,33
17861,45
17862,60
17863,43
17864,70
17865,68
17866,33
17867,33
17868,41
17869,57
17870,61
17871,57
17872,76
17873,63
17874,33
17875,27
17876,36
17877,49
17878,65
17879,50
17880,70
17881,66
17882,38
17883,28
17884,38
17885,48
17886,70
17887,47
17888,75
17889,70
17890,39
17891,32
17892,37
17893,50
17894,64
17895,47
17896,75
17897,65
17898,34
17899,26
17900,35
17901,46
17902,63
17903,46
17904,82
17905,61
17906,33
17907,27
17908,40
17909,45
17910,62
17911,49
17912,76
17913,68
17914,38
17915,28
17916,38
17917,45
17918,68
17919,45
17920,83
17921,66
17922,35
17923,30
17924,39
17925,48
17926,64
17927,49
17928,76
17929,67
17930,37
17931,33
17932,36
17933,50
17934,65
17935,48
17936,73
17937,68
17938,38
17939,32
17940,40
17941,57
17942,65
17943,55
17944,82
17945,63
17946,36
17947,25
17948,38
17949,42
17950,59
17951,43
17952,80
17953,64
17954,35
17955,28
17956,37
17957,47
17958,70
17959,47
17960,74
17961,67
17962,39
17963,29
17964,39
17965,48
17966,69
17967,48
17968,76
17969,68
17970,39
17971,32
17972,38
17973,44
17974,63
17975,44
17976,80
17977,68
17978,37
17979,30
17980,37
17981,49
17982,66
17983,49
17984,78
17985,70
17986,36
17987,32
17988,39
17989,53
17990,69
17991,53
17992,83
17993,70
17994,39
17995,33
17996,40
17997,54
17998,67
17999,52
18000,81
18001,69
18002,34
18003,29
18004,35
18005,47
18006,65
18007,48
18008,82
18009,67
18010,36
18011,29
18012,34
18013,50
18014,58
18015,47
18016,75
18017,67
18018,36
18019,30
18020,36
18021,47
18022,64
18023,47
18024,75
18025,65
18026,35
18027,33
18028,39
18029,45
18030,65
18031,49
18032,78
18033,67
18034,32
18035,30
18036,37
18037,53
18038,60
18039,53
18040,71
18041,68
18042,40
18043,30
18044,36
18045,45
18046,68
18047,44
18048,81
18049,66
18050,32
18051,26
18052,31
18053,46
18054,59
18055,44
18056,76
18057,69
18058,36
18059,29
18060,35
18061,43
18062,68
18063,48
18064,81
18065,67
18066,37
18067,27
18068,37
18069,49
18070,67
18071,47
18072,76
18073,66
18074,40
18075,31
18076,38
18077,49
18078,62
18079,48
18080,74
18081,66
18082,36
18083,31
18084,36
18085,46
18086,64
18087,46
18088,74
18089,65
18090,39
18091,32
18092,37
18093,43
18094,64
18095,43
18096,75
18097,69
18098,32
18099,30
18100,39
18101,57
18102,67
18103,57
18104,77
18105,70
18106,35
18107,29
18108,38
18109,50
18110,65
18111,51
18112,82
18113,68
18114,39
18115,31
18116,38
18117,48
18118,67
18119,47
18120,78
18121,71
18122,37
18123,29
18124,37
18125,50
18126,66
18127,47
18128,81
18129,64
18130,39
18131,32
18132,41
18133,48
18134,64
18135,48
18136,75
18137,62
18138,32
18139,29
18140,35
18141,49
18142,59
18143,48
18144,69
18145,69
18146,35
18147,29
18148,35
18149,47
18150,64
18151,47
18152,78
18153,68
18154,39
18155,30
18156,40
18157,52
18158,65
18159,52
18160,78
18161,68
18162,37
18163,32
18164,34
18165,40
18166,69
18167,42
18168,78
18169,66
18170,36
18171,29
18172,36
18173,51
18174,63
18175,50
18176,74
18177,64
18178,36
18179,30
18180,38
18181,49
18182,65
18183,48
18184,73
18185,67
18186,37
18187,30
18188,37
18189,45
18190,70
18191,46
18192,76
18193,66
18194,33
18195,30
18196,35
18197,56
18198,61
18199,53
18200,78
18201,68
18202,39
18203,33
18204,39
18205,51
18206,68
18207,50
18208,76
18209,71
18210,36
18211,31
18212,39
18213,52
18214,67
18215,52
18216,82
18217,65
18218,33
18219,30
18220,42
18221,52
18222,65
18223,56
18224,74
18225,73
18226,42
18227,35
18228,40
18229,54
18230,67
18231,52
18232,83
18233,64
18234,40
18235,32
18236,35
18237,49
18238,64
18239,42
18240,76
18241,67
18242,41
18243,31
18244,42
18245,51
18246,64
18247,49
18248,70
18249,66
18250,37
18251,28
18252,36
18253,44
18254,59
18255,43
18256,74
18257,67
18258,36
18259,28
18260,35
18261,44
18262,65
18263,44
18264,78
18265,73
18266,41
18267,35
18268,40
18269,57
18270,67
18271,54
18272,79
18273,70
18274,40
18275,30
18276,36
18277,47
18278,65
18279,46
18280,83
18281,63
18282,38
18283,33
18284,38
18285,51
18286,65
18287,49
18288,74
18289,66
18290,38
18291,28
18292,33
18293,43
18294,65
18295,40
18296,78
18297,65
18298,41
18299,31
18300,32
18301,38
18302,63
18303,37
18304,73
18305,68
18306,33
18307,27
18308,35
18309,47
18310,61
18311,47
18312,80
18313,65
18314,33
18315,29
18316,41
18317,53
18318,64
18319,56
18320,71
18321,67
18322,36
18323,33
18324,37
18325,45
18326,65
18327,47
18328,78
18329,66
18330,35
18331,30
18332,34
18333,46
18334,60
18335,45
18336,74
18337,69
18338,38
18339,31
18340,38
18341,48
18342,66
18343,48
18344,76
18345,67
18346,38
18347,34
18348,34
18349,52
18350,66
18351,48
18352,78
18353,65
18354,37
18355,27
18356,39
18357,46
18358,62
18359,47
18360,78
18361,64
18362,39
18363,31
18364,39
18365,50
18366,68
18367,48
18368,74
18369,48
18370,40
18371,22
18372,39
18373,31
18374,60
18375,31
18376,68
18377,65
18378,38
18379,31
18380,35
18381,48
18382,64
18383,45
18384,71
18385,63
18386,36
18387,28
18388,34
18389,44
18390,62
18391,43
18392,74
18393,64
18394,37
18395,30
18396,36
18397,47
18398,63
18399,46
18400,70
18401,62
18402,35
18403,32
18404,37
18405,42
18406,63
18407,44
18408,74
18409,63
18410,36
18411,27
18412,38
18413,45
18414,62
18415,45
18416,73
18417,64
18418,34
18419,32
18420,34
18421,49
18422,55
18423,48
18424,68
18425,73
18426,40
18427,31
18428,33
18429,44
18430,65
18431,43
18432,80
18433,61
18434,37
18435,29
18436,34
18437,43
18438,60
18439,43
18440,74
18441,66
18442,33
18443,28
18444,36
18445,46
18446,68
18447,49
18448,73
18449,61
18450,33
18451,26
18452,41
18453,47
18454,64
18455,50
18456,76
18457,66
18458,42
18459,36
18460,37
18461,51
18462,68
18463,45
18464,75
18465,68
18466,42
18467,35
18468,39
18469,50
18470,69
18471,48
18472,75
18473,65
18474,34
18475,30
18476,38
18477,46
18478,67
18479,49
18480,78
18481,66
18482,39
18483,30
18484,35
18485,46
18486,63
18487,45
18488,72
18489,54
18490,42
18491,30
18492,39
18493,37
18494,61
18495,37
18496,68
18497,68
18498,37
18499,28
18500,38
18501,51
18502,67
18503,49
18504,82
18505,70
18506,39
18507,31
18508,36
18509,51
18510,69
18511,46
18512,83
18513,65
18514,37
18515,29
18516,36
18517,46
18518,63
18519,45
18520,77
18521,64
18522,39
18523,35
18524,34
18525,49
18526,62
18527,45
18528,71
18529,68
18530,38
18531,34
18532,37
18533,52
18534,67
18535,50
18536,77
18537,64
18538,40
18539,29
18540,35
18541,45
18542,63
18543,43
18544,72
18545,64
18546,35
18547,28
18548,33
18549,45
18550,60
18551,44
18552,72
18553,68
18554,38
18555,32
18556,36
18557,51
18558,64
18559,49
18560,75
18561,68
18562,35
18563,31
18564,37
18565,49
18566,65
18567,49
18568,76
18569,68
18570,37
18571,33
18572,34
18573,45
18574,65
18575,45
18576,78
18577,67
18578,40
18579,32
18580,41
18581,47
18582,67
18583,47
18584,78
18585,67
18586,38
18587,30
18588,39
18589,52
18590,64
18591,51
18592,77
18593,70
18594,39
18595,32
18596,37
18597,48
18598,65
18599,48
18600,75
18601,67
18602,36
18603,30
18604,34
18605,44
18606,66
18607,44
18608,77
18609,70
18610,39
18611,30
18612,38
18613,51
18614,69
18615,50
18616,79
18617,69
18618,35
18619,33
18620,36
18621,53
18622,63
18623,51
18624,76
18625,69
18626,38
18627,33
18628,39
18629,51
18630,68
18631,51
18632,76
18633,70
18634,39
18635,32
18636,40
18637,50
18638,65
18639,50
18640,81
18641,66
18642,38
18643,34
18644,37
18645,44
18646,60
18647,44
18648,75
18649,63
18650,34
18651,27
18652,37
18653,47
18654,62
18655,47
18656,76
18657,69
18658,37
18659,31
18660,37
18661,49
18662,64
18663,48
18664,78
18665,68
18666,37
18667,30
18668,37
18669,48
18670,64
18671,46
18672,74
18673,66
18674,36
18675,29
18676,34
18677,45
18678,61
18679,44
18680,78
18681,69
18682,39
18683,30
18684,35
18685,46
18686,66
18687,45
